date,variation
29/12/2022,-0.80
28/12/2022,1.81
27/12/2022,-0.24
26/12/2022,-0.80
23/12/2022,1.99
22/12/2022,0.06
21/12/2022,0.31
20/12/2022,2.15
19/12/2022,1.98
16/12/2022,-1.09
15/12/2022,-0.20
14/12/2022,0.40
13/12/2022,-1.47
12/12/2022,-2.02
09/12/2022,0.32
08/12/2022,-1.91
07/12/2022,-1.08
06/12/2022,1.05
05/12/2022,-2.15
02/12/2022,0.83
01/12/2022,-1.40
30/11/2022,1.20
29/11/2022,2.04
28/11/2022,0.08
25/11/2022,-2.89
24/11/2022,2.81
23/11/2022,0.16
22/11/2022,-0.95
21/11/2022,1.17
18/11/2022,-0.79
17/11/2022,-0.33
16/11/2022,-2.93
14/11/2022,0.64
11/11/2022,2.31
10/11/2022,-3.33
09/11/2022,-2.27
08/11/2022,0.97
07/11/2022,-2.44
04/11/2022,0.80
03/11/2022,0.26
01/11/2022,0.59
31/10/2022,-0.75
28/10/2022,2.73
27/10/2022,1.12
26/10/2022,-1.54
25/10/2022,-1.48
24/10/2022,-3.68
21/10/2022,3.13
20/10/2022,0.49
19/10/2022,0.37
18/10/2022,1.86
17/10/2022,1.55
14/10/2022,-1.85
13/10/2022,-0.57
11/10/2022,-1.06
10/10/2022,-0.62
07/10/2022,-0.61
06/10/2022,0.13
05/10/2022,0.86
04/10/2022,-0.04
03/10/2022,5.58
30/09/2022,2.56
29/09/2022,-0.97
28/09/2022,0.13
27/09/2022,-0.43
26/09/2022,-2.51
23/09/2022,-2.08
22/09/2022,1.82
21/09/2022,-0.63
20/09/2022,0.58
19/09/2022,2.48
16/09/2022,-0.48
15/09/2022,-0.60
14/09/2022,-0.21
13/09/2022,-2.35
12/09/2022,1.06
09/09/2022,2.09
08/09/2022,0.22
06/09/2022,-2.31
05/09/2022,1.27
02/09/2022,0.47
01/09/2022,0.72
31/08/2022,-0.54
30/08/2022,-1.85
29/08/2022,0.04
26/08/2022,-1.13
25/08/2022,0.38
24/08/2022,0.07
23/08/2022,2.22
22/08/2022,-0.74
19/08/2022,-2.19
18/08/2022,-0.05
17/08/2022,0.21
16/08/2022,0.72
15/08/2022,0.30
12/08/2022,2.61
11/08/2022,-0.64
10/08/2022,1.44
09/08/2022,0.24
08/08/2022,2.01
05/08/2022,0.25
04/08/2022,2.28
03/08/2022,0.67
02/08/2022,0.98
01/08/2022,-0.75
29/07/2022,0.20
28/07/2022,1.30
27/07/2022,1.75
26/07/2022,-0.62
25/07/2022,1.39
22/07/2022,0.07
21/07/2022,0.42
20/07/2022,0.26
19/07/2022,1.42
18/07/2022,0.11
15/07/2022,0.78
14/07/2022,-2.07
13/07/2022,-0.41
12/07/2022,0.11
11/07/2022,-2.15
08/07/2022,-0.51
07/07/2022,2.05
06/07/2022,0.65
05/07/2022,-0.42
04/07/2022,-0.45
01/07/2022,0.66
30/06/2022,-1.04
29/06/2022,-1.08
28/06/2022,-0.31
27/06/2022,1.97
24/06/2022,0.86
23/06/2022,-1.43
22/06/2022,-0.38
21/06/2022,0.11
20/06/2022,0.08
17/06/2022,-3.19
15/06/2022,1.04
14/06/2022,-0.77
13/06/2022,-2.65
10/06/2022,-1.79
09/06/2022,-0.88
08/06/2022,-1.46
07/06/2022,-0.25
06/06/2022,-0.99
03/06/2022,-0.88
02/06/2022,0.89
01/06/2022,0.27
31/05/2022,0.24
30/05/2022,-0.91
27/05/2022,-0.11
26/05/2022,1.28
25/05/2022,0.02
24/05/2022,-0.11
23/05/2022,2.01
20/05/2022,1.53
19/05/2022,0.85
18/05/2022,-2.56
17/05/2022,0.48
16/05/2022,1.07
13/05/2022,1.23
12/05/2022,1.39
11/05/2022,1.41
10/05/2022,-0.44
09/05/2022,-1.53
06/05/2022,-0.27
05/05/2022,-2.76
04/05/2022,1.62
03/05/2022,0.00
02/05/2022,-0.66
29/04/2022,-2.32
28/04/2022,0.32
27/04/2022,1.19
26/04/2022,-2.32
25/04/2022,0.01
22/04/2022,-3.00
20/04/2022,-0.78
19/04/2022,-0.48
18/04/2022,-0.17
14/04/2022,-0.77
13/04/2022,0.67
12/04/2022,-0.71
11/04/2022,-1.24
08/04/2022,-0.58
07/04/2022,0.68
06/04/2022,-0.56
05/04/2022,-1.96
04/04/2022,-0.34
01/04/2022,1.38
31/03/2022,-0.26
30/03/2022,0.13
29/03/2022,1.08
28/03/2022,-0.21
25/03/2022,0.01
24/03/2022,1.63
23/03/2022,-0.18
22/03/2022,1.04
21/03/2022,1.09
18/03/2022,1.87
17/03/2022,1.46
16/03/2022,2.14
15/03/2022,-1.08
14/03/2022,-1.54
11/03/2022,-1.55
10/03/2022,-0.35
09/03/2022,2.32
08/03/2022,0.17
07/03/2022,-2.98
04/03/2022,-0.56
03/03/2022,-0.07
02/03/2022,2.02
25/02/2022,1.32
24/02/2022,-0.09
23/02/2022,-1.30
22/02/2022,1.44
21/02/2022,-0.98
18/02/2022,-0.54
17/02/2022,-1.51
16/02/2022,0.15
15/02/2022,0.99
14/02/2022,0.19
11/02/2022,0.19
10/02/2022,0.80
09/02/2022,0.00
08/02/2022,0.47
07/02/2022,-0.28
04/02/2022,0.23
03/02/2022,0.07
02/02/2022,-1.34
01/02/2022,1.08
31/01/2022,0.37
28/01/2022,-0.57
27/01/2022,0.75
26/01/2022,1.00
25/01/2022,2.16
24/01/2022,-0.59
21/01/2022,-0.19
20/01/2022,0.82
19/01/2022,1.17
18/01/2022,0.26
17/01/2022,-0.48
14/01/2022,1.50
13/01/2022,-0.35
12/01/2022,1.81
11/01/2022,1.70
10/01/2022,-0.27
07/01/2022,0.87
06/01/2022,0.77
05/01/2022,-2.48
04/01/2022,-0.36
03/01/2022,-0.86
30/12/2021,0.55
29/12/2021,-0.80
28/12/2021,-0.53
27/12/2021,0.74
23/12/2021,-0.57
22/12/2021,0.01
21/12/2021,0.42
20/12/2021,-2.04
17/12/2021,-1.25
16/12/2021,1.17
15/12/2021,0.49
14/12/2021,-0.77
13/12/2021,-0.22
10/12/2021,1.56
09/12/2021,-1.98
08/12/2021,0.55
07/12/2021,0.61
06/12/2021,1.66
03/12/2021,0.89
02/12/2021,3.44
01/12/2021,-1.28
30/11/2021,-0.67
29/11/2021,0.63
26/11/2021,-3.53
25/11/2021,1.32
24/11/2021,0.66
23/11/2021,1.79
22/11/2021,-1.04
19/11/2021,0.63
18/11/2021,-0.60
17/11/2021,-1.11
16/11/2021,-1.73
12/11/2021,-1.37
11/11/2021,1.50
10/11/2021,0.62
09/11/2021,0.56
08/11/2021,0.02
05/11/2021,1.16
04/11/2021,-2.30
03/11/2021,0.47
01/11/2021,1.85
29/10/2021,-0.92
28/10/2021,-1.75
27/10/2021,0.15
26/10/2021,-2.20
25/10/2021,2.17
22/10/2021,-1.27
21/10/2021,-2.58
20/10/2021,-0.37
19/10/2021,-2.86
18/10/2021,-0.24
15/10/2021,1.15
14/10/2021,-0.25
13/10/2021,1.38
11/10/2021,-0.59
08/10/2021,1.85
07/10/2021,0.05
06/10/2021,0.24
05/10/2021,-0.06
04/10/2021,-2.13
01/10/2021,1.88
30/09/2021,-0.32
29/09/2021,0.94
28/09/2021,-2.81
27/09/2021,-0.13
24/09/2021,-0.52
23/09/2021,1.49
22/09/2021,2.10
21/09/2021,0.95
20/09/2021,-2.21
17/09/2021,-2.10
16/09/2021,-1.12
15/09/2021,-0.91
14/09/2021,-0.37
13/09/2021,2.04
10/09/2021,-1.46
09/09/2021,2.23
08/09/2021,-3.88
06/09/2021,1.24
03/09/2021,-0.05
02/09/2021,-2.31
01/09/2021,0.63
31/08/2021,-0.87
30/08/2021,-0.95
27/08/2021,1.85
26/08/2021,-1.78
25/08/2021,0.44
24/08/2021,2.28
23/08/2021,-0.53
20/08/2021,0.71
19/08/2021,0.70
18/08/2021,-1.14
17/08/2021,-1.12
16/08/2021,-1.66
13/08/2021,0.60
12/08/2021,-1.19
11/08/2021,-0.26
10/08/2021,-0.48
09/08/2021,-0.08
06/08/2021,1.12
05/08/2021,-0.03
04/08/2021,-1.49
03/08/2021,0.96
02/08/2021,0.42
30/07/2021,-3.00
29/07/2021,-0.59
28/07/2021,1.41
27/07/2021,-1.19
26/07/2021,0.83
23/07/2021,-1.01
22/07/2021,0.26
21/07/2021,0.43
20/07/2021,0.72
19/07/2021,-1.16
16/07/2021,-1.34
15/07/2021,-0.54
14/07/2021,0.12
13/07/2021,0.44
12/07/2021,1.76
08/07/2021,-1.32
07/07/2021,1.65
06/07/2021,-1.37
05/07/2021,-0.66
02/07/2021,1.70
01/07/2021,-0.89
30/06/2021,-0.41
29/06/2021,-0.11
28/06/2021,-0.04
25/06/2021,-1.63
24/06/2021,0.80
23/06/2021,-0.23
22/06/2021,-0.33
21/06/2021,0.78
18/06/2021,0.15
17/06/2021,-0.91
16/06/2021,-0.77
15/06/2021,0.02
14/06/2021,0.54
11/06/2021,-0.42
10/06/2021,0.10
09/06/2021,0.14
08/06/2021,-0.83
07/06/2021,0.56
04/06/2021,0.30
02/06/2021,1.09
01/06/2021,1.72
31/05/2021,0.44
28/05/2021,0.94
27/05/2021,0.29
26/05/2021,0.71
25/05/2021,-0.72
24/05/2021,1.06
21/05/2021,0.08
20/05/2021,-0.08
19/05/2021,-0.15
18/05/2021,-0.10
17/05/2021,0.91
14/05/2021,1.03
13/05/2021,0.67
12/05/2021,-2.42
11/05/2021,0.85
10/05/2021,-0.27
07/05/2021,1.76
06/05/2021,0.24
05/05/2021,1.66
04/05/2021,-1.23
03/05/2021,0.24
30/04/2021,-0.80
29/04/2021,-0.93
28/04/2021,1.41
27/04/2021,-1.01
26/04/2021,-0.02
23/04/2021,0.89
22/04/2021,-0.46
20/04/2021,-0.74
19/04/2021,-0.10
16/04/2021,0.22
15/04/2021,0.52
14/04/2021,0.81
13/04/2021,0.24
12/04/2021,1.23
09/04/2021,-0.65
08/04/2021,0.50
07/04/2021,-0.08
06/04/2021,0.05
05/04/2021,2.29
01/04/2021,-1.20
31/03/2021,-0.36
30/03/2021,1.32
29/03/2021,0.62
26/03/2021,0.82
25/03/2021,1.40
24/03/2021,-1.05
23/03/2021,-1.51
22/03/2021,-0.90
19/03/2021,1.09
18/03/2021,-1.38
17/03/2021,2.15
16/03/2021,-0.88
15/03/2021,0.89
12/03/2021,-0.70
11/03/2021,1.68
10/03/2021,1.34
09/03/2021,1.75
08/03/2021,-5.03
05/03/2021,2.17
04/03/2021,1.32
03/03/2021,-0.32
02/03/2021,1.47
01/03/2021,0.33
26/02/2021,-1.80
25/02/2021,-3.53
24/02/2021,0.63
23/02/2021,2.32
22/02/2021,-4.89
19/02/2021,-0.69
18/02/2021,-1.08
17/02/2021,0.70
12/02/2021,0.13
11/02/2021,0.86
10/02/2021,-0.86
09/02/2021,-0.23
08/02/2021,-0.55
05/02/2021,1.05
04/02/2021,-0.55
03/02/2021,1.23
02/02/2021,0.70
01/02/2021,2.26
29/01/2021,-3.45
28/01/2021,3.20
27/01/2021,-1.00
26/01/2021,-0.97
22/01/2021,-0.55
21/01/2021,-1.24
20/01/2021,-0.66
19/01/2021,-0.46
18/01/2021,0.66
15/01/2021,-2.44
14/01/2021,1.12
13/01/2021,-1.75
12/01/2021,0.70
11/01/2021,-1.48
08/01/2021,1.71
07/01/2021,3.33
06/01/2021,-0.12
05/01/2021,0.53
04/01/2021,-0.49
30/12/2020,-0.28
29/12/2020,0.24
28/12/2020,1.38
23/12/2020,0.79
22/12/2020,0.74
21/12/2020,-1.82
18/12/2020,-0.43
17/12/2020,0.56
16/12/2020,1.42
15/12/2020,1.42
14/12/2020,-0.53
11/12/2020,0.08
10/12/2020,1.77
09/12/2020,-0.61
08/12/2020,0.12
07/12/2020,-0.11
04/12/2020,1.18
03/12/2020,0.37
02/12/2020,0.65
01/12/2020,1.95
30/11/2020,-1.35
27/11/2020,0.40
26/11/2020,0.18
25/11/2020,0.10
24/11/2020,2.36
23/11/2020,1.23
20/11/2020,-0.68
19/11/2020,0.79
18/11/2020,-1.14
17/11/2020,0.58
16/11/2020,1.67
13/11/2020,2.16
12/11/2020,-2.17
11/11/2020,-0.11
10/11/2020,1.51
09/11/2020,2.38
06/11/2020,0.25
05/11/2020,2.96
04/11/2020,2.06
03/11/2020,1.76
30/10/2020,-2.31
29/10/2020,1.35
28/10/2020,-4.31
27/10/2020,-1.59
26/10/2020,-0.22
23/10/2020,-0.63
22/10/2020,1.46
21/10/2020,-0.02
20/10/2020,1.76
19/10/2020,0.49
16/10/2020,-0.84
15/10/2020,-0.26
14/10/2020,0.83
13/10/2020,1.23
09/10/2020,-0.66
08/10/2020,2.52
07/10/2020,-0.09
06/10/2020,-0.66
05/10/2020,2.81
02/10/2020,-1.96
01/10/2020,0.94
30/09/2020,1.26
29/09/2020,-1.40
28/09/2020,-2.46
25/09/2020,0.21
24/09/2020,1.23
23/09/2020,-1.60
22/09/2020,0.29
21/09/2020,-1.31
18/09/2020,-1.80
17/09/2020,0.48
16/09/2020,-0.57
15/09/2020,-0.05
14/09/2020,2.15
11/09/2020,-0.59
10/09/2020,-2.52
09/09/2020,0.72
08/09/2020,-0.64
04/09/2020,0.47
03/09/2020,-1.21
02/09/2020,-0.20
01/09/2020,2.77
31/08/2020,-2.64
28/08/2020,1.48
27/08/2020,0.25
26/08/2020,-1.75
25/08/2020,-0.15
24/08/2020,0.92
21/08/2020,-0.07
20/08/2020,0.69
19/08/2020,-1.27
18/08/2020,2.53
17/08/2020,-1.68
14/08/2020,0.99
13/08/2020,-1.85
12/08/2020,0.13
11/08/2020,-1.35
10/08/2020,0.72
07/08/2020,-1.34
06/08/2020,1.19
05/08/2020,1.42
04/08/2020,-1.61
03/08/2020,-0.09
31/07/2020,-1.99
30/07/2020,-0.17
29/07/2020,1.43
28/07/2020,-0.41
27/07/2020,1.90
24/07/2020,0.19
23/07/2020,-1.97
22/07/2020,0.09
21/07/2020,-0.21
20/07/2020,1.38
17/07/2020,2.39
16/07/2020,-1.23
15/07/2020,1.48
14/07/2020,1.63
13/07/2020,-1.34
10/07/2020,0.97
09/07/2020,-0.72
08/07/2020,2.13
07/07/2020,-1.27
06/07/2020,2.27
03/07/2020,0.75
02/07/2020,-0.19
01/07/2020,1.16
30/06/2020,-0.74
29/06/2020,2.31
26/06/2020,-2.35
25/06/2020,1.78
24/06/2020,-1.62
23/06/2020,0.56
22/06/2020,-0.96
19/06/2020,0.01
18/06/2020,0.74
17/06/2020,2.17
16/06/2020,1.04
15/06/2020,-0.20
12/06/2020,-2.11
10/06/2020,-1.92
09/06/2020,-1.06
08/06/2020,3.19
05/06/2020,0.82
04/06/2020,1.05
03/06/2020,1.81
02/06/2020,2.87
01/06/2020,1.40
29/05/2020,0.60
28/05/2020,-1.22
27/05/2020,2.70
26/05/2020,-0.18
25/05/2020,3.33
22/05/2020,-0.04
21/05/2020,1.94
20/05/2020,1.03
19/05/2020,-0.49
18/05/2020,4.65
15/05/2020,-2.22
14/05/2020,1.46
13/05/2020,0.20
12/05/2020,-1.50
11/05/2020,-1.67
08/05/2020,2.69
07/05/2020,-1.05
06/05/2020,-0.44
05/05/2020,0.58
04/05/2020,-1.44
30/04/2020,-3.70
29/04/2020,2.40
28/04/2020,4.00
27/04/2020,3.98
24/04/2020,-5.53
23/04/2020,-1.35
22/04/2020,2.70
20/04/2020,-0.45
17/04/2020,1.43
16/04/2020,-1.47
15/04/2020,-1.04
14/04/2020,1.17
13/04/2020,1.46
09/04/2020,-1.14
08/04/2020,3.02
07/04/2020,2.71
06/04/2020,6.98
03/04/2020,-3.92
02/04/2020,2.13
01/04/2020,-1.69
31/03/2020,-3.64
30/03/2020,2.49
27/03/2020,-5.83
26/03/2020,3.96
25/03/2020,6.42
24/03/2020,10.24
23/03/2020,-5.60
20/03/2020,-0.35
19/03/2020,-0.02
18/03/2020,-8.44
17/03/2020,3.80
16/03/2020,-13.95
13/03/2020,13.40
12/03/2020,-14.57
11/03/2020,-7.41
10/03/2020,7.17
09/03/2020,-12.39
06/03/2020,-4.44
05/03/2020,-4.18
04/03/2020,1.33
03/03/2020,-1.20
02/03/2020,2.38
28/02/2020,1.41
27/02/2020,-2.65
26/02/2020,-6.90
21/02/2020,-0.68
20/02/2020,-1.68
19/02/2020,0.85
18/02/2020,0.31
17/02/2020,0.65
14/02/2020,-0.74
13/02/2020,-1.38
12/02/2020,1.03
11/02/2020,2.31
10/02/2020,-0.51
07/02/2020,-1.44
06/02/2020,-0.73
05/02/2020,0.50
04/02/2020,0.72
03/02/2020,1.40
31/01/2020,-2.06
30/01/2020,0.28
29/01/2020,-1.26
28/01/2020,1.82
27/01/2020,-3.25
24/01/2020,-1.05
23/01/2020,0.97
22/01/2020,1.29
21/01/2020,-1.54
20/01/2020,0.27
17/01/2020,1.56
16/01/2020,0.15
15/01/2020,-1.01
14/01/2020,0.21
13/01/2020,1.62
10/01/2020,-0.34
09/01/2020,-0.26
