date,variation
08/01/2020,-0.26
07/01/2020,-0.31
06/01/2020,-1.06
03/01/2020,-0.39
02/01/2020,2.71
30/12/2019,-0.84
27/12/2019,-0.57
26/12/2019,1.02
23/12/2019,0.75
20/12/2019,0.02
19/12/2019,0.60
18/12/2019,1.61
17/12/2019,0.64
16/12/2019,-0.54
13/12/2019,0.43
12/12/2019,1.03
11/12/2019,0.16
10/12/2019,-0.18
09/12/2019,-0.15
06/12/2019,0.46
05/12/2019,0.32
04/12/2019,1.05
03/12/2019,0.18
02/12/2019,0.44
29/11/2019,-0.03
28/11/2019,0.68
27/11/2019,0.23
26/11/2019,-0.78
25/11/2019,-0.33
22/11/2019,1.06
21/11/2019,1.51
19/11/2019,-0.04
18/11/2019,-0.54
14/11/2019,0.18
13/11/2019,-0.08
12/11/2019,-1.72
11/11/2019,0.81
08/11/2019,-1.81
07/11/2019,0.92
06/11/2019,-0.31
05/11/2019,0.04
04/11/2019,0.35
01/11/2019,1.01
31/10/2019,-1.02
30/10/2019,0.76
29/10/2019,-0.43
28/10/2019,0.56
25/10/2019,0.36
24/10/2019,-0.39
23/10/2019,0.15
22/10/2019,1.22
21/10/2019,1.24
18/10/2019,-0.30
17/10/2019,-0.35
16/10/2019,0.82
15/10/2019,0.23
14/10/2019,0.38
11/10/2019,1.93
10/10/2019,0.59
09/10/2019,1.40
08/10/2019,-0.67
07/10/2019,-1.92
04/10/2019,0.99
03/10/2019,0.59
02/10/2019,-2.91
01/10/2019,-0.94
30/09/2019,-0.23
27/09/2019,-0.19
26/09/2019,0.98
25/09/2019,0.45
24/09/2019,-0.77
23/09/2019,0.02
20/09/2019,0.32
19/09/2019,-0.19
18/09/2019,-0.13
17/09/2019,0.96
16/09/2019,0.22
13/09/2019,-0.78
12/09/2019,0.61
11/09/2019,0.56
10/09/2019,-0.14
09/09/2019,0.20
06/09/2019,0.70
05/09/2019,1.10
04/09/2019,1.53
03/09/2019,-0.89
02/09/2019,-0.87
30/08/2019,0.77
29/08/2019,2.41
28/08/2019,0.99
27/08/2019,1.08
26/08/2019,-1.46
23/08/2019,-2.42
22/08/2019,-1.21
21/08/2019,2.08
20/08/2019,-0.24
19/08/2019,-0.40
16/08/2019,0.81
15/08/2019,-1.31
14/08/2019,-2.88
13/08/2019,1.39
12/08/2019,-2.08
09/08/2019,-0.12
08/08/2019,1.32
07/08/2019,0.62
06/08/2019,2.04
05/08/2019,-2.34
02/08/2019,0.36
01/08/2019,0.46
31/07/2019,-1.15
30/07/2019,-0.44
29/07/2019,0.41
26/07/2019,0.35
25/07/2019,-1.58
24/07/2019,0.29
23/07/2019,0.10
22/07/2019,0.40
19/07/2019,-1.09
18/07/2019,0.69
17/07/2019,0.11
16/07/2019,-0.14
15/07/2019,-0.01
12/07/2019,-1.15
11/07/2019,-0.74
10/07/2019,1.39
08/07/2019,0.29
05/07/2019,0.27
04/07/2019,1.71
03/07/2019,1.60
02/07/2019,-0.70
01/07/2019,0.35
28/06/2019,0.04
27/06/2019,0.23
26/06/2019,0.51
25/06/2019,-1.98
24/06/2019,0.09
21/06/2019,1.65
19/06/2019,0.90
18/06/2019,1.61
17/06/2019,-0.28
14/06/2019,-0.66
13/06/2019,0.51
12/06/2019,-0.80
11/06/2019,1.67
10/06/2019,-0.39
07/06/2019,0.57
06/06/2019,1.13
05/06/2019,-1.24
04/06/2019,0.34
03/06/2019,-0.12
31/05/2019,-0.39
30/05/2019,0.97
29/05/2019,0.23
28/05/2019,1.48
27/05/2019,1.39
24/05/2019,-0.20
23/05/2019,-0.58
22/05/2019,-0.25
21/05/2019,2.66
20/05/2019,2.41
17/05/2019,0.21
16/05/2019,-1.49
15/05/2019,-1.00
14/05/2019,0.51
13/05/2019,-2.74
10/05/2019,-0.62
09/05/2019,-0.80
08/05/2019,1.24
07/05/2019,-0.69
06/05/2019,-1.07
03/05/2019,0.56
02/05/2019,-0.86
30/04/2019,0.17
29/04/2019,0.10
26/04/2019,-0.29
25/04/2019,1.42
24/04/2019,-0.83
23/04/2019,1.28
22/04/2019,0.04
18/04/2019,1.29
17/04/2019,-1.10
16/04/2019,1.33
15/04/2019,0.34
12/04/2019,-2.05
11/04/2019,-1.20
10/04/2019,-0.23
09/04/2019,-1.15
08/04/2019,0.24
05/04/2019,0.74
04/04/2019,1.88
03/04/2019,-0.73
02/04/2019,-0.56
01/04/2019,0.59
29/03/2019,0.87
28/03/2019,3.31
27/03/2019,-4.15
26/03/2019,1.73
25/03/2019,0.11
22/03/2019,-2.97
21/03/2019,-1.42
20/03/2019,-1.78
19/03/2019,-0.33
18/03/2019,0.89
15/03/2019,0.61
14/03/2019,-0.38
13/03/2019,0.96
12/03/2019,-0.16
11/03/2019,2.94
08/03/2019,0.88
07/03/2019,0.32
06/03/2019,-0.35
01/03/2019,-0.84
28/02/2019,-2.12
27/02/2019,-0.30
26/02/2019,0.37
25/02/2019,-0.71
22/02/2019,0.92
21/02/2019,0.44
20/02/2019,-0.65
19/02/2019,0.86
18/02/2019,-1.13
15/02/2019,-0.32
14/02/2019,1.88
13/02/2019,0.16
12/02/2019,1.60
11/02/2019,-0.77
08/02/2019,0.77
07/02/2019,-0.30
06/02/2019,-3.72
05/02/2019,-0.24
04/02/2019,0.71
01/02/2019,0.38
31/01/2019,0.51
30/01/2019,1.44
29/01/2019,0.12
28/01/2019,-2.22
24/01/2019,1.15
23/01/2019,1.86
22/01/2019,-1.34
21/01/2019,0.03
18/01/2019,0.70
17/01/2019,0.90
16/01/2019,0.60
15/01/2019,-0.66
14/01/2019,0.92
11/01/2019,-0.04
10/01/2019,0.11
09/01/2019,1.68
08/01/2019,0.40
07/01/2019,-0.02
04/01/2019,0.57
03/01/2019,0.11
02/01/2019,3.90
28/12/2018,2.36
27/12/2018,0.62
26/12/2018,-0.36
21/12/2018,0.02
20/12/2018,-0.10
19/12/2018,-1.20
18/12/2018,0.31
17/12/2018,-1.15
14/12/2018,-0.08
13/12/2018,0.45
12/12/2018,0.48
11/12/2018,0.77
10/12/2018,-2.44
07/12/2018,-0.71
06/12/2018,-0.57
05/12/2018,0.94
04/12/2018,-1.46
03/12/2018,0.14
30/11/2018,-0.01
29/11/2018,0.44
28/11/2018,1.79
27/11/2018,2.61
26/11/2018,-0.83
23/11/2018,-1.51
22/11/2018,0.02
21/11/2018,-0.02
19/11/2018,-1.17
16/11/2018,3.21
14/11/2018,1.24
13/11/2018,-0.86
12/11/2018,-0.21
09/11/2018,-0.10
08/11/2018,-2.35
07/11/2018,-0.81
06/11/2018,-0.95
05/11/2018,1.00
01/11/2018,1.39
31/10/2018,0.38
30/10/2018,3.65
29/10/2018,-2.30
26/10/2018,2.07
25/10/2018,1.10
24/10/2018,-2.60
23/10/2018,-0.40
22/10/2018,1.72
19/10/2018,0.38
18/10/2018,-2.19
17/10/2018,0.15
16/10/2018,2.66
15/10/2018,0.39
11/10/2018,-0.72
10/10/2018,-2.73
09/10/2018,-0.77
08/10/2018,5.27
05/10/2018,-0.54
04/10/2018,-0.51
03/10/2018,1.92
02/10/2018,3.93
01/10/2018,-1.06
28/09/2018,-0.60
27/09/2018,1.61
26/09/2018,-0.04
25/09/2018,0.90
24/09/2018,-1.70
21/09/2018,1.55
20/09/2018,0.08
19/09/2018,-0.11
18/09/2018,1.73
17/09/2018,1.73
14/09/2018,1.10
13/09/2018,-0.76
12/09/2018,0.61
11/09/2018,-2.53
10/09/2018,-0.13
06/09/2018,2.32
05/09/2018,0.49
04/09/2018,-1.92
03/09/2018,-0.86
31/08/2018,0.52
30/08/2018,-2.56
29/08/2018,1.19
28/08/2018,-0.41
27/08/2018,1.93
24/08/2018,0.89
23/08/2018,-1.51
22/08/2018,2.26
21/08/2018,-1.59
20/08/2018,0.45
17/08/2018,-1.07
16/08/2018,-0.34
15/08/2018,-1.99
14/08/2018,1.35
13/08/2018,1.48
10/08/2018,-2.84
09/08/2018,-0.47
08/08/2018,-1.51
07/08/2018,-0.96
06/08/2018,-0.53
03/08/2018,2.22
02/08/2018,0.64
01/08/2018,0.01
31/07/2018,-1.25
30/07/2018,0.38
27/07/2018,0.67
26/07/2018,-0.97
25/07/2018,1.14
24/07/2018,1.66
23/07/2018,-0.73
20/07/2018,1.54
19/07/2018,-0.01
18/07/2018,-0.94
17/07/2018,1.92
16/07/2018,-0.08
13/07/2018,1.02
12/07/2018,2.09
11/07/2018,-0.82
10/07/2018,-0.14
06/07/2018,0.81
05/07/2018,-0.33
04/07/2018,1.42
03/07/2018,1.14
02/07/2018,-0.07
29/06/2018,1.37
28/06/2018,2.06
27/06/2018,-1.45
26/06/2018,0.58
25/06/2018,0.62
22/06/2018,0.77
21/06/2018,-2.66
20/06/2018,1.02
19/06/2018,1.91
18/06/2018,-0.87
15/06/2018,-1.00
14/06/2018,-1.36
13/06/2018,-0.74
12/06/2018,0.59
11/06/2018,-0.77
08/06/2018,-1.36
07/06/2018,-2.86
06/06/2018,-0.85
05/06/2018,-2.31
04/06/2018,1.65
01/06/2018,0.74
30/05/2018,0.91
29/05/2018,0.98
28/05/2018,-4.73
25/05/2018,-1.48
24/05/2018,-1.02
23/05/2018,-2.19
22/05/2018,1.01
21/05/2018,-1.26
18/05/2018,-0.71
17/05/2018,-3.16
16/05/2018,1.47
15/05/2018,-0.22
14/05/2018,0.12
11/05/2018,-0.70
10/05/2018,1.87
09/05/2018,1.41
08/05/2018,0.50
07/05/2018,-0.55
04/05/2018,-0.29
03/05/2018,-1.49
02/05/2018,-1.77
30/04/2018,-0.35
27/04/2018,-0.05
26/04/2018,1.74
25/04/2018,-0.48
24/04/2018,-0.27
23/04/2018,-0.05
20/04/2018,-0.19
19/04/2018,0.24
18/04/2018,1.96
17/04/2018,1.41
16/04/2018,-1.62
13/04/2018,-1.37
12/04/2018,-0.02
11/04/2018,1.09
10/04/2018,1.42
09/04/2018,-1.86
06/04/2018,-0.52
05/04/2018,1.19
04/04/2018,-0.43
03/04/2018,-0.12
02/04/2018,-0.70
29/03/2018,1.74
28/03/2018,0.05
27/03/2018,-1.52
26/03/2018,0.80
23/03/2018,-0.26
22/03/2018,-0.37
21/03/2018,0.85
20/03/2018,0.38
19/03/2018,-1.12
16/03/2018,-0.07
15/03/2018,-1.29
14/03/2018,-0.43
13/03/2018,-0.54
12/03/2018,0.66
09/03/2018,1.53
08/03/2018,-0.56
07/03/2018,-0.11
06/03/2018,-0.25
05/03/2018,-0.06
02/03/2018,0.52
01/03/2018,0.02
28/02/2018,-1.89
27/02/2018,-0.74
26/02/2018,0.51
23/02/2018,0.64
22/02/2018,0.86
21/02/2018,0.12
20/02/2018,1.32
19/02/2018,0.37
16/02/2018,0.20
15/02/2018,0.99
14/02/2018,3.11
09/02/2018,-0.67
08/02/2018,-1.58
07/02/2018,-1.47
06/02/2018,2.46
05/02/2018,-2.51
02/02/2018,-1.59
01/02/2018,0.67
31/01/2018,0.48
30/01/2018,-0.21
29/01/2018,-1.05
26/01/2018,2.25
24/01/2018,3.89
23/01/2018,-1.32
22/01/2018,0.54
19/01/2018,0.41
18/01/2018,-0.40
17/01/2018,1.75
16/01/2018,-0.01
15/01/2018,0.52
12/01/2018,0.01
11/01/2018,1.40
10/01/2018,-0.74
09/01/2018,-0.78
08/01/2018,0.42
05/01/2018,0.58
04/01/2018,0.93
03/01/2018,0.27
02/01/2018,1.73
28/12/2017,0.23
27/12/2017,0.55
26/12/2017,0.76
22/12/2017,0.22
21/12/2017,2.31
20/12/2017,1.04
19/12/2017,-0.71
18/12/2017,1.03
15/12/2017,-0.07
14/12/2017,-0.54
13/12/2017,-1.43
12/12/2017,1.36
11/12/2017,0.46
08/12/2017,0.17
07/12/2017,-4.08
06/12/2017,4.26
05/12/2017,-0.75
04/12/2017,1.23
01/12/2017,0.39
30/11/2017,-1.21
29/11/2017,-2.24
28/11/2017,0.38
27/11/2017,-0.06
24/11/2017,-0.42
23/11/2017,0.04
22/11/2017,-0.14
21/11/2017,1.54
17/11/2017,1.05
16/11/2017,2.50
14/11/2017,-2.87
13/11/2017,0.73
10/11/2017,-0.75
09/11/2017,-1.99
08/11/2017,2.80
07/11/2017,-2.54
06/11/2017,0.69
03/11/2017,0.04
01/11/2017,-0.70
31/10/2017,-0.80
30/10/2017,-1.39
27/10/2017,0.44
26/10/2017,-1.30
25/10/2017,0.20
24/10/2017,1.28
23/10/2017,-0.91
20/10/2017,-0.26
19/10/2017,-0.40
18/10/2017,0.52
17/10/2017,-0.85
16/10/2017,-0.15
13/10/2017,0.43
11/10/2017,-0.15
10/10/2017,1.41
09/10/2017,-0.41
06/10/2017,-0.72
05/10/2017,0.03
04/10/2017,-0.19
03/10/2017,3.26
02/10/2017,0.34
29/09/2017,0.70
28/09/2017,-0.36
27/09/2017,-0.71
26/09/2017,-0.07
25/09/2017,-1.26
22/09/2017,-0.34
21/09/2017,-0.53
20/09/2017,0.01
19/09/2017,-0.07
18/09/2017,0.49
15/09/2017,1.63
14/09/2017,-0.42
13/09/2017,0.24
12/09/2017,0.24
11/09/2017,1.73
08/09/2017,-0.34
06/09/2017,1.71
05/09/2017,-0.11
04/09/2017,0.47
01/09/2017,1.61
31/08/2017,-0.18
30/08/2017,-0.65
29/08/2017,0.38
28/08/2017,0.10
25/08/2017,-0.28
24/08/2017,0.94
23/08/2017,0.62
22/08/2017,2.00
21/08/2017,-0.03
18/08/2017,1.02
17/08/2017,-0.93
16/08/2017,0.51
15/08/2017,0.09
14/08/2017,1.41
11/08/2017,0.57
10/08/2017,-1.08
09/08/2017,-0.34
08/08/2017,0.05
07/08/2017,1.42
04/08/2017,0.40
03/08/2017,-0.72
02/08/2017,1.07
01/08/2017,0.80
31/07/2017,0.52
28/07/2017,0.54
27/07/2017,0.38
26/07/2017,-1.06
25/07/2017,0.87
24/07/2017,0.64
21/07/2017,-0.35
20/07/2017,-0.54
19/07/2017,-0.05
18/07/2017,0.10
17/07/2017,-0.44
14/07/2017,0.22
13/07/2017,0.80
12/07/2017,1.62
11/07/2017,1.25
10/07/2017,0.73
07/07/2017,0.13
06/07/2017,-1.03
05/07/2017,-0.16
04/07/2017,0.10
03/07/2017,0.26
30/06/2017,1.38
29/06/2017,0.25
28/06/2017,0.33
27/06/2017,-0.85
26/06/2017,1.96
23/06/2017,-0.42
22/06/2017,0.97
21/06/2017,0.07
20/06/2017,-2.25
19/06/2017,0.81
16/06/2017,-0.47
14/06/2017,0.12
13/06/2017,0.28
12/06/2017,-0.95
09/06/2017,-0.81
08/06/2017,-0.78
07/06/2017,0.39
06/06/2017,0.83
05/06/2017,0.17
02/06/2017,0.15
01/06/2017,-0.50
31/05/2017,-2.16
30/05/2017,0.26
29/05/2017,-0.34
26/05/2017,1.08
25/05/2017,0.20
24/05/2017,0.71
23/05/2017,2.03
22/05/2017,-1.78
19/05/2017,1.58
18/05/2017,-8.66
17/05/2017,-1.69
16/05/2017,0.27
15/05/2017,0.50
12/05/2017,0.90
11/05/2017,0.23
10/05/2017,1.61
09/05/2017,1.18
08/05/2017,-0.38
05/05/2017,1.60
04/05/2017,-2.03
03/05/2017,-0.93
02/05/2017,2.17
28/04/2017,1.17
27/04/2017,-0.54
26/04/2017,-0.32
25/04/2017,1.14
24/04/2017,1.27
20/04/2017,0.51
19/04/2017,-1.21
18/04/2017,-0.48
17/04/2017,2.38
13/04/2017,-1.43
12/04/2017,-1.19
11/04/2017,-0.19
10/04/2017,0.43
07/04/2017,0.44
06/04/2017,-0.90
05/04/2017,-1.82
04/04/2017,1.01
03/04/2017,0.48
31/03/2017,-0.59
30/03/2017,-0.52
29/03/2017,1.57
28/03/2017,0.35
27/03/2017,0.65
24/03/2017,0.55
23/03/2017,0.28
22/03/2017,0.64
21/03/2017,-2.91
20/03/2017,0.96
17/03/2017,-1.91
16/03/2017,-1.08
15/03/2017,2.17
14/03/2017,-1.13
13/03/2017,1.47
10/03/2017,0.29
09/03/2017,-0.42
08/03/2017,-1.86
07/03/2017,-0.59
06/03/2017,-0.62
03/03/2017,1.73
02/03/2017,-2.05
01/03/2017,0.51
24/02/2017,-1.26
23/02/2017,-1.74
22/02/2017,-0.61
21/02/2017,0.81
20/02/2017,1.42
17/02/2017,-0.27
16/02/2017,-0.38
15/02/2017,1.23
14/02/2017,0.57
13/02/2017,1.08
10/02/2017,1.85
09/02/2017,-0.06
08/02/2017,1.39
07/02/2017,0.00
06/02/2017,-1.71
03/02/2017,0.70
02/02/2017,-0.10
01/02/2017,0.51
31/01/2017,0.21
30/01/2017,-2.73
27/01/2017,-0.30
26/01/2017,0.45
24/01/2017,0.17
23/01/2017,1.97
20/01/2017,0.76
19/01/2017,0.32
18/01/2017,-0.61
17/01/2017,0.61
16/01/2017,0.36
13/01/2017,-0.52
12/01/2017,2.53
11/01/2017,0.37
10/01/2017,0.85
09/01/2017,-0.18
06/01/2017,-0.33
05/01/2017,0.50
04/01/2017,0.00
03/01/2017,3.68
02/01/2017,-1.05
